Run,Iterations,Mana,Magecraft
1,1,0,1
2,100,168,193
3,1,0,1
4,100,173,194
5,2,2,3
6,100,218,203
7,1,0,1
8,100,223,204
9,100,223,204
10,1,0,1
11,2,2,3
12,100,228,205
13,100,223,204
14,7,2,11
15,1,0,1
16,100,188,197
17,1,0,1
18,2,2,3
19,1,0,1
20,11,0,17
21,100,163,192
22,4,1,6
23,1,0,1
24,1,0,1
25,100,203,200
26,1,0,1
27,1,0,1
28,100,253,210
29,100,208,201
30,1,0,1
31,1,0,1
32,100,173,194
33,100,163,192
34,100,223,204
35,1,0,1
36,1,0,1
37,100,238,207
38,100,228,205
39,100,268,213
40,100,198,199
41,2,2,3
42,2,2,3
43,100,233,206
44,100,163,192
45,100,128,185
46,100,253,210
47,100,158,191
48,100,193,198
49,1,0,1
50,100,183,196
51,100,173,194
52,2,2,3
53,100,128,185
54,12,2,19
55,1,0,1
56,2,2,3
57,2,2,3
58,1,0,1
59,100,238,207
60,100,233,206
61,100,238,207
62,100,208,201
63,100,203,200
64,100,238,207
65,100,248,209
66,1,0,1
67,2,2,3
68,2,2,3
69,1,0,1
70,100,173,194
71,100,263,212
72,100,188,197
73,100,268,213
74,100,193,198
75,4,1,6
76,100,193,198
77,100,183,196
78,100,218,203
79,100,208,201
80,2,2,3
81,1,0,1
82,7,2,11
83,2,2,3
84,100,163,192
85,100,223,204
86,100,248,209
87,100,228,205
88,100,213,202
89,100,273,214
90,100,218,203
91,100,248,209
92,100,193,198
93,100,278,215
94,1,0,1
95,2,2,3
96,100,158,191
97,100,168,193
98,2,2,3
99,100,198,199
100,1,0,1
101,100,183,196
102,100,178,195
103,100,253,210
104,100,158,191
105,100,203,200
106,100,288,217
107,1,0,1
108,1,0,1
109,1,0,1
110,2,2,3
111,100,188,197
112,100,113,182
113,100,153,190
114,100,263,212
115,100,168,193
116,2,2,3
117,100,213,202
118,1,0,1
119,4,1,6
120,2,2,3
121,100,173,194
122,1,0,1
123,2,2,3
124,1,0,1
125,100,228,205
126,2,2,3
127,100,203,200
128,100,243,208
129,100,223,204
130,100,253,210
131,100,208,201
132,100,173,194
133,100,218,203
134,2,2,3
135,100,198,199
136,1,0,1
137,2,2,3
138,2,2,3
139,100,218,203
140,1,0,1
141,100,183,196
142,100,213,202
143,1,0,1
144,100,208,201
145,100,213,202
146,100,168,193
147,2,2,3
148,100,213,202
149,1,0,1
150,100,223,204
151,100,203,200
152,1,0,1
153,100,203,200
154,1,0,1
155,100,228,205
156,100,148,189
157,100,153,190
158,100,203,200
159,100,268,213
160,1,0,1
161,100,238,207
162,100,233,206
163,100,198,199
164,100,193,198
165,1,0,1
166,100,238,207
167,100,243,208
168,2,2,3
169,100,233,206
170,1,0,1
171,2,2,3
172,100,208,201
173,100,228,205
174,100,138,187
175,1,0,1
176,1,0,1
177,100,238,207
178,100,203,200
179,2,2,3
180,100,248,209
181,100,208,201
182,1,0,1
183,100,213,202
184,100,188,197
185,1,0,1
186,2,2,3
187,100,208,201
188,100,263,212
189,100,168,193
190,1,0,1
191,1,0,1
192,1,0,1
193,2,2,3
194,100,198,199
195,1,0,1
196,2,2,3
197,100,278,215
198,1,0,1
199,100,203,200
200,100,193,198
201,100,193,198
202,1,0,1
203,100,243,208
204,100,223,204
205,1,0,1
206,100,213,202
207,100,243,208
208,1,0,1
209,16,0,25
210,1,0,1
211,2,2,3
212,100,153,190
213,100,258,211
214,2,2,3
215,100,193,198
216,2,2,3
217,100,198,199
218,100,228,205
219,1,0,1
220,1,0,1
221,1,0,1
222,2,2,3
223,100,258,211
224,100,138,187
225,1,0,1
226,1,0,1
227,100,178,195
228,2,2,3
229,100,203,200
230,100,203,200
231,100,188,197
232,100,228,205
233,2,2,3
234,100,218,203
235,100,238,207
236,100,258,211
237,100,203,200
238,1,0,1
239,2,2,3
240,100,233,206
241,1,0,1
242,100,178,195
243,2,2,3
244,1,0,1
245,100,203,200
246,100,248,209
247,100,203,200
248,1,0,1
249,2,2,3
250,1,0,1
251,100,238,207
252,100,183,196
253,100,228,205
254,2,2,3
255,100,233,206
256,100,143,188
257,100,243,208
258,100,228,205
259,100,223,204
260,1,0,1
261,100,208,201
262,2,2,3
263,100,133,186
264,4,1,6
265,100,193,198
266,4,1,6
267,100,193,198
268,1,0,1
269,100,243,208
270,100,248,209
271,2,2,3
272,100,223,204
273,100,193,198
274,100,243,208
275,1,0,1
276,1,0,1
277,1,0,1
278,100,198,199
279,1,0,1
280,100,233,206
281,1,0,1
282,100,178,195
283,100,198,199
284,100,218,203
285,1,0,1
286,100,258,211
287,100,233,206
288,1,0,1
289,2,2,3
290,100,208,201
291,2,2,3
292,7,2,11
293,100,248,209
294,100,158,191
295,100,253,210
296,100,173,194
297,2,2,3
298,100,223,204
299,100,253,210
300,100,243,208
301,100,213,202
302,2,2,3
303,1,0,1
304,100,163,192
305,100,238,207
306,100,183,196
307,100,238,207
308,2,2,3
309,1,0,1
310,100,223,204
311,1,0,1
312,100,188,197
313,100,188,197
314,100,218,203
315,100,208,201
316,2,2,3
317,2,2,3
318,100,178,195
319,100,228,205
320,100,188,197
321,2,2,3
322,1,0,1
323,1,0,1
324,1,0,1
325,1,0,1
326,100,153,190
327,2,2,3
328,100,158,191
329,1,0,1
330,100,253,210
331,1,0,1
332,100,168,193
333,100,193,198
334,100,138,187
335,2,2,3
336,100,213,202
337,1,0,1
338,100,183,196
339,100,198,199
340,100,258,211
341,4,1,6
342,100,203,200
343,100,223,204
344,100,223,204
345,100,238,207
346,100,133,186
347,1,0,1
348,100,218,203
349,100,218,203
350,100,193,198
351,1,0,1
352,100,248,209
353,1,0,1
354,100,178,195
355,1,0,1
356,100,228,205
357,1,0,1
358,4,1,6
359,2,2,3
360,1,0,1
361,2,2,3
362,100,188,197
363,100,258,211
364,100,258,211
365,2,2,3
366,100,173,194
367,100,243,208
368,100,228,205
369,1,0,1
370,100,133,186
371,100,173,194
372,1,0,1
373,1,0,1
374,100,218,203
375,100,183,196
376,1,0,1
377,1,0,1
378,100,228,205
379,100,198,199
380,100,208,201
381,100,193,198
382,100,168,193
383,2,2,3
384,100,173,194
385,100,173,194
386,100,293,218
387,100,218,203
388,100,233,206
389,100,198,199
390,100,223,204
391,100,238,207
392,100,233,206
393,100,193,198
394,100,178,195
395,7,2,11
396,1,0,1
397,1,0,1
398,100,208,201
399,100,213,202
400,1,0,1
401,100,218,203
402,4,1,6
403,1,0,1
404,1,0,1
405,100,163,192
406,2,2,3
407,100,178,195
408,100,268,213
409,1,0,1
410,100,193,198
411,100,158,191
412,100,173,194
413,100,228,205
414,100,248,209
415,100,208,201
416,1,0,1
417,100,248,209
418,100,223,204
419,100,203,200
420,100,218,203
421,100,223,204
422,100,168,193
423,100,238,207
424,1,0,1
425,1,0,1
426,1,0,1
427,4,1,6
428,100,203,200
429,100,253,210
430,2,2,3
431,100,198,199
432,100,178,195
433,100,243,208
434,1,0,1
435,2,2,3
436,1,0,1
437,1,0,1
438,2,2,3
439,100,183,196
440,100,208,201
441,100,223,204
442,100,213,202
443,100,243,208
444,1,0,1
445,4,1,6
446,1,0,1
447,1,0,1
448,100,208,201
449,100,213,202
450,100,233,206
451,100,178,195
452,2,2,3
453,1,0,1
454,100,178,195
455,100,228,205
456,100,223,204
457,1,0,1
458,100,253,210
459,4,1,6
460,100,183,196
461,100,198,199
462,100,213,202
463,1,0,1
464,100,133,186
465,100,228,205
466,100,213,202
467,100,218,203
468,1,0,1
469,100,223,204
470,100,183,196
471,2,2,3
472,4,1,6
473,1,0,1
474,1,0,1
475,1,0,1
476,14,1,22
477,100,193,198
478,2,2,3
479,2,2,3
480,1,0,1
481,1,0,1
482,100,153,190
483,1,0,1
484,1,0,1
485,100,173,194
486,1,0,1
487,100,253,210
488,100,188,197
489,1,0,1
490,100,213,202
491,1,0,1
492,1,0,1
493,100,198,199
494,1,0,1
495,100,208,201
496,7,2,11
497,100,238,207
498,100,188,197
499,100,178,195
500,100,198,199
501,100,218,203
502,100,248,209
503,2,2,3
504,1,0,1
505,100,188,197
506,1,0,1
507,100,208,201
508,1,0,1
509,2,2,3
510,100,153,190
511,1,0,1
512,100,208,201
513,4,1,6
514,100,248,209
515,100,238,207
516,1,0,1
517,100,178,195
518,1,0,1
519,100,243,208
520,1,0,1
521,100,178,195
522,100,218,203
523,2,2,3
524,100,223,204
525,100,183,196
526,2,2,3
527,100,233,206
528,2,2,3
529,2,2,3
530,100,273,214
531,2,2,3
532,100,223,204
533,1,0,1
534,1,0,1
535,2,2,3
536,100,198,199
537,100,158,191
538,100,323,224
539,2,2,3
540,100,203,200
541,100,273,214
542,1,0,1
543,100,208,201
544,1,0,1
545,1,0,1
546,1,0,1
547,1,0,1
548,100,228,205
549,100,193,198
550,2,2,3
551,2,2,3
552,100,183,196
553,4,1,6
554,100,188,197
555,1,0,1
556,1,0,1
557,2,2,3
558,100,168,193
559,1,0,1
560,100,188,197
561,2,2,3
562,100,208,201
563,100,178,195
564,100,273,214
565,1,0,1
566,100,198,199
567,2,2,3
568,100,208,201
569,100,183,196
570,1,0,1
571,2,2,3
572,1,0,1
573,1,0,1
574,7,2,11
575,100,213,202
576,100,193,198
577,1,0,1
578,100,243,208
579,100,208,201
580,100,188,197
581,100,168,193
582,100,228,205
583,2,2,3
584,2,2,3
585,1,0,1
586,1,0,1
587,1,0,1
588,100,238,207
589,100,188,197
590,100,138,187
591,1,0,1
592,2,2,3
593,100,153,190
594,1,0,1
595,2,2,3
596,1,0,1
597,100,158,191
598,100,238,207
599,100,203,200
600,100,243,208
601,100,218,203
602,1,0,1
603,2,2,3
604,100,163,192
605,100,193,198
606,6,0,9
607,1,0,1
608,2,2,3
609,100,153,190
610,1,0,1
611,100,228,205
612,1,0,1
613,100,178,195
614,100,173,194
615,100,218,203
616,1,0,1
617,100,233,206
618,1,0,1
619,100,183,196
620,1,0,1
621,100,153,190
622,1,0,1
623,100,193,198
624,1,0,1
625,100,223,204
626,1,0,1
627,1,0,1
628,2,2,3
629,6,0,9
630,100,133,186
631,1,0,1
632,100,208,201
633,100,158,191
634,100,228,205
635,100,78,175
636,100,188,197
637,100,183,196
638,2,2,3
639,1,0,1
640,2,2,3
641,1,0,1
642,100,283,216
643,100,243,208
644,1,0,1
645,100,218,203
646,100,178,195
647,2,2,3
648,100,228,205
649,100,283,216
650,100,193,198
651,100,218,203
652,2,2,3
653,1,0,1
654,100,223,204
655,100,203,200
656,1,0,1
657,1,0,1
658,1,0,1
659,2,2,3
660,1,0,1
661,100,143,188
662,2,2,3
663,100,198,199
664,100,283,216
665,2,2,3
666,100,203,200
667,100,283,216
668,100,253,210
669,1,0,1
670,100,233,206
671,100,188,197
672,100,223,204
673,100,178,195
674,100,168,193
675,100,218,203
676,1,0,1
677,100,208,201
678,100,253,210
679,2,2,3
680,100,198,199
681,1,0,1
682,100,153,190
683,2,2,3
684,100,183,196
685,100,143,188
686,1,0,1
687,100,173,194
688,2,2,3
689,2,2,3
690,1,0,1
691,100,183,196
692,100,258,211
693,100,188,197
694,100,153,190
695,4,1,6
696,2,2,3
697,4,1,6
698,11,0,17
699,100,203,200
700,100,193,198
701,1,0,1
702,100,213,202
703,100,233,206
704,100,168,193
705,1,0,1
706,1,0,1
707,100,193,198
708,1,0,1
709,100,193,198
710,100,248,209
711,1,0,1
712,100,153,190
713,100,183,196
714,100,258,211
715,100,213,202
716,2,2,3
717,100,193,198
718,1,0,1
719,100,188,197
720,1,0,1
721,100,193,198
722,100,198,199
723,100,213,202
724,1,0,1
725,1,0,1
726,100,223,204
727,1,0,1
728,1,0,1
729,100,238,207
730,100,123,184
731,4,1,6
732,100,228,205
733,2,2,3
734,100,153,190
735,2,2,3
736,2,2,3
737,100,208,201
738,100,208,201
739,4,1,6
740,100,233,206
741,1,0,1
742,100,193,198
743,100,208,201
744,100,208,201
745,1,0,1
746,100,203,200
747,100,218,203
748,1,0,1
749,100,158,191
750,1,0,1
751,100,148,189
752,100,158,191
753,2,2,3
754,1,0,1
755,1,0,1
756,2,2,3
757,100,213,202
758,100,158,191
759,100,193,198
760,100,208,201
761,100,248,209
762,1,0,1
763,100,258,211
764,100,248,209
765,100,133,186
766,1,0,1
767,100,258,211
768,100,143,188
769,100,238,207
770,2,2,3
771,100,193,198
772,2,2,3
773,100,238,207
774,100,203,200
775,100,138,187
776,100,203,200
777,100,238,207
778,100,213,202
779,1,0,1
780,1,0,1
781,100,203,200
782,1,0,1
783,2,2,3
784,1,0,1
785,100,173,194
786,100,218,203
787,100,243,208
788,1,0,1
789,1,0,1
790,100,238,207
791,100,168,193
792,2,2,3
793,100,238,207
794,100,138,187
795,1,0,1
796,100,228,205
797,1,0,1
798,100,233,206
799,100,158,191
800,100,158,191
801,100,163,192
802,1,0,1
803,1,0,1
804,1,0,1
805,2,2,3
806,1,0,1
807,1,0,1
808,100,188,197
809,100,128,185
810,100,188,197
811,100,208,201
812,100,178,195
813,1,0,1
814,100,173,194
815,1,0,1
816,100,193,198
817,1,0,1
818,100,223,204
819,100,243,208
820,1,0,1
821,100,258,211
822,100,163,192
823,100,223,204
824,11,0,17
825,100,263,212
826,100,218,203
827,100,253,210
828,1,0,1
829,100,243,208
830,100,183,196
831,2,2,3
832,2,2,3
833,4,1,6
834,100,203,200
835,100,283,216
836,100,203,200
837,100,203,200
838,100,243,208
839,2,2,3
840,100,178,195
841,100,198,199
842,1,0,1
843,1,0,1
844,100,168,193
845,100,213,202
846,100,228,205
847,1,0,1
848,100,198,199
849,1,0,1
850,100,183,196
851,1,0,1
852,1,0,1
853,100,243,208
854,100,168,193
855,1,0,1
856,1,0,1
857,4,1,6
858,100,208,201
859,100,228,205
860,1,0,1
861,1,0,1
862,2,2,3
863,1,0,1
864,100,163,192
865,1,0,1
866,100,233,206
867,2,2,3
868,1,0,1
869,1,0,1
870,100,243,208
871,100,183,196
872,100,273,214
873,2,2,3
874,100,223,204
875,1,0,1
876,100,193,198
877,100,213,202
878,100,208,201
879,100,208,201
880,2,2,3
881,1,0,1
882,100,173,194
883,7,2,11
884,100,193,198
885,100,143,188
886,100,163,192
887,100,163,192
888,1,0,1
889,100,203,200
890,100,188,197
891,100,233,206
892,1,0,1
893,100,153,190
894,100,218,203
895,100,163,192
896,100,233,206
897,100,233,206
898,100,213,202
899,100,218,203
900,1,0,1
901,2,2,3
902,2,2,3
903,100,238,207
904,1,0,1
905,100,223,204
906,100,258,211
907,100,128,185
908,1,0,1
909,1,0,1
910,1,0,1
911,1,0,1
912,100,168,193
913,1,0,1
914,100,138,187
915,100,188,197
916,100,173,194
917,100,178,195
918,1,0,1
919,2,2,3
920,2,2,3
921,1,0,1
922,100,168,193
923,100,198,199
924,100,198,199
925,1,0,1
926,4,1,6
927,100,238,207
928,100,208,201
929,100,293,218
930,100,198,199
931,1,0,1
932,2,2,3
933,100,193,198
934,100,193,198
935,100,253,210
936,9,1,14
937,100,218,203
938,100,193,198
939,2,2,3
940,1,0,1
941,100,253,210
942,100,213,202
943,100,223,204
944,100,193,198
945,100,258,211
946,1,0,1
947,100,208,201
948,100,258,211
949,100,213,202
950,100,203,200
951,100,243,208
952,100,228,205
953,100,223,204
954,100,128,185
955,1,0,1
956,1,0,1
957,100,203,200
958,2,2,3
959,1,0,1
960,100,218,203
961,100,248,209
962,100,183,196
963,100,193,198
964,100,143,188
965,100,183,196
966,1,0,1
967,2,2,3
968,2,2,3
969,1,0,1
970,1,0,1
971,100,158,191
972,100,198,199
973,14,1,22
974,100,263,212
975,100,193,198
976,2,2,3
977,1,0,1
978,100,208,201
979,1,0,1
980,2,2,3
981,100,158,191
982,1,0,1
983,1,0,1
984,100,243,208
985,1,0,1
986,100,228,205
987,1,0,1
988,4,1,6
989,100,253,210
990,100,143,188
991,1,0,1
992,100,193,198
993,1,0,1
994,2,2,3
995,100,183,196
996,100,198,199
997,2,2,3
998,100,218,203
999,2,2,3
1000,1,0,1
